Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
# BEGIN and END
awk 'BEGIN {print "Start"} {print} END {print "End"}' file
awk 'BEGIN {sum=0} {sum+=$1} END {print sum}' file          # Sum field 1

# Arithmetic
awk '{print $1 + $2}' file   # Add fields
awk '{sum+=$1} END {print sum}' file        # Sum column
awk '{sum+=$1} END {print sum/NR}' file     # Average

# String functions
awk '{print length($1)}' file       # Length of field
awk '{print tolower($1)}' file      # Lowercase
awk '{print toupper($1)}' file      # Uppercase
awk '{print substr($1,1,5)}' file   # Substring

# Printf formatting
awk '{printf "%-10s %5d\n", $1, $2}' file  # Formatted output

# Practical examples
awk -F: '{print $1}' /etc/passwd        # List usernames
ps aux | awk '{print $1, $11}'          # User and command
df -h | awk '/\/$/ {print $5}'          # Root filesystem usage
awk '{sum+=$1} END {print sum}' file    # Sum first column
cut (Extract Columns)

# By character position
cut -c1 file                 # First character
cut -c1-5 file               # Characters 1-5
cut -c1,5,10 file            # Characters 1, 5, 10
cut -c5- file                # From character 5 to end

# By field
cut -f1 file                 # First field (tab-delimited)
cut -f1,3 file               # Fields 1 and 3
cut -f1-3 file               # Fields 1 through 3
cut -d: -f1 /etc/passwd      # Field 1 with : delimiter
cut -d, -f2 file.csv         # Field 2 from CSV

# Options
cut -d: -f1,3 --output-delimiter=' ' /etc/passwd  # Custom output delimiter
sort

# Basic sort
sort file                    # Sort alphabetically
sort -r file                 # Reverse sort
sort -n file                 # Numeric sort
sort -rn file                # Reverse numeric sort
sort -u file                 # Sort and remove duplicates
sort -f file                 # Case-insensitive sort

# By field
sort -t: -k1 /etc/passwd     # Sort by field 1 (: delimiter)
sort -t: -k3 -n /etc/passwd  # Sort by field 3 numerically
sort -k2,2 file              # Sort by field 2 only
sort -k2,2n -k1,1 file       # Sort by field 2 then field 1

# Month sort
sort -M file                 # Sort by month name

# Human-readable numeric sort
sort -h file                 # Sort 1K, 2M, 3G properly

# Multiple files
sort file1 file2             # Sort combined files

# Practical examples
ps aux | sort -nk3           # Sort processes by CPU
du -h | sort -h              # Sort by size
uniq (Remove Duplicates)

# Basic uniq (requires sorted input)
sort file | uniq             # Remove adjacent duplicates
sort file | uniq -c          # Count occurrences
sort file | uniq -d          # Show only duplicates
sort file | uniq -u          # Show only unique lines
sort file | uniq -i          # Case-insensitive

# Skip fields
sort file | uniq -f 1        # Skip first field
sort file | uniq -s 5        # Skip first 5 characters
tr (Translate Characters)

# Basic translation
tr 'a' 'b' < file            # Replace a with b
tr 'abc' 'xyz' < file        # Multiple replacements
tr 'a-z' 'A-Z' < file        # Lowercase to uppercase
tr 'A-Z' 'a-z' < file        # Uppercase to lowercase

# Delete characters
tr -d 'a' < file             # Delete character
tr -d '0-9' < file           # Delete digits
tr -d '\n' < file            # Delete newlines
tr -d ' ' < file             # Delete spaces

# Squeeze repeats
tr -s ' ' < file             # Squeeze multiple spaces to one
tr -s '\n' < file            # Squeeze multiple newlines

# Character classes
tr -d '[:digit:]' < file            # Delete digits
tr -d '[:punct:]' < file            # Delete punctuation
tr '[:lower:]' '[:upper:]' < file   # Lowercase to uppercase
wc (Word Count)

wc file                      # Lines, words, characters
wc -l file                   # Count lines only
wc -w file                   # Count words only
wc -c file                   # Count bytes
wc -m file                   # Count characters
wc -L file                   # Length of longest line

# Multiple files
wc file1 file2 file3         # Count for each file
wc -l *.txt                  # Count lines in all .txt files
paste (Merge Lines)

paste file1 file2            # Merge files side-by-side
paste -d, file1 file2        # Use comma as delimiter
paste -s file                # Merge all lines into one
join (Join Files on Common Field)

join file1 file2             # Join on first field
join -1 2 -2 1 file1 file2   # Join field 2 of file1 with field 1 of file2
join -t: file1 file2         # Use : as delimiter
diff (Compare Files)

# Basic diff
diff file1 file2             # Show differences
diff -u file1 file2          # Unified format
diff -c file1 file2          # Context format
diff -y file1 file2          # Side-by-side
diff -q file1 file2          # Brief (just if different)
diff -r dir1 dir2            # Recursive directory compare

# Ignore differences
diff -w file1 file2          # Ignore whitespace
diff -i file1 file2          # Ignore case
diff -B file1 file2          # Ignore blank lines
16.  SCRIPTING ESSENTIALS
Script Basics

# Shebang (first line of script)
#!/bin/                  # Standard  shebang
#!/usr/bin/env           # Portable shebang

# Make script executable
chmod +x script.sh           # Add execute permission

# Run script
./script.sh                     # Execute in current directory
 script.sh                      # Run with 
sh script.sh                    # Run with sh

# Debug script
 -x script.sh            # Execute with debug output (trace)
 -v script.sh            # Verbose mode
 -n script.sh            # Syntax check only (no execution)
Variables

# Variable assignment
var="value"                  # No spaces around =
name="John"
count=10

# Variable usage
echo $var                    # Access variable
echo ${var}                  # Explicit variable
echo "$var"                  # With quotes (preserves spaces)
echo '$var'                  # Single quotes (literal)

# Special variables
$0                           # Script name
$1, $2, $3                   # Positional parameters
$#                           # Number of arguments
$@                           # All arguments (separate words)
$*                           # All arguments (single word)
$?                           # Exit status of last command
$$                           # Current process ID
$!                           # PID of last background job
$_                           # Last argument of previous command

# Environment variables
export VAR="value"           # Make variable available to child processes
echo $PATH                   # PATH variable
echo $HOME                   # Home directory
echo $USER                   # Current user
echo $PWD                    # Current directory
echo $SHELL                  # Current shell

# Read input
read varname                 # Read into variable
read -p "Enter name: " name  # With prompt
read -s password             # Silent (no echo)
read -t 5 input              # 5 second timeout
read -n 1 char               # Read single character
read -a array                # Read into array
Conditional Statements

# if statement
if [ condition ]; then
    commands
fi

if [ condition ]; then
    commands
else
    commands
fi

if [ condition1 ]; then
    commands
elif [ condition2 ]; then
    commands
else
    commands
fi

# Test conditions ([ ] or test command)
[ -f file ]                  # File exists and is regular file
[ -d directory ]             # Directory exists
[ -e path ]                  # Path exists (file or directory)
[ -r file ]                  # File is readable
[ -w file ]                  # File is writable
[ -x file ]                  # File is executable
[ -s file ]                  # File exists and not empty
[ -L file ]                  # File is symbolic link

# String comparisons
[ "$str1" = "$str2" ]        # Strings equal
[ "$str1" != "$str2" ]       # Strings not equal
[ -z "$str" ]                # String is empty
[ -n "$str" ]                # String is not empty
[ "$str1" < "$str2" ]        # String less than (lexicographic)
[ "$str1" > "$str2" ]        # String greater than

# Numeric comparisons
[ $num1 -eq $num2 ]          # Equal
[ $num1 -ne $num2 ]          # Not equal
[ $num1 -gt $num2 ]          # Greater than
[ $num1 -lt $num2 ]          # Less than
[ $num1 -ge $num2 ]          # Greater than or equal
[ $num1 -le $num2 ]          # Less than or equal

# Logical operators
[ condition1 ] && [ condition2 ]    # AND
[ condition1 ] || [ condition2 ]    # OR
[ ! condition ]                     # NOT
[ condition1 -a condition2 ]        # AND (inside test)
[ condition1 -o condition2 ]        # OR (inside test)

# Modern test [[ ]]
[[ condition ]]              # Enhanced test
[[ $str =~ regex ]]          # Regex matching
[[ $str == pattern ]]        # Pattern matching with wildcards
case Statement

case $variable in
    pattern1)
        commands
        ;;
    pattern2|pattern3)
        commands
        ;;
    *)
        commands
        ;;
esac

# Example
case $option in
    start)
        echo "Starting..."
        ;;
    stop)
        echo "Stopping..."
        ;;
    restart)
        echo "Restarting..."
        ;;
    *)
        echo "Invalid option"
        ;;
esac
Loops

# for loop
for var in list; do
    commands
done

for i in 1 2 3 4 5; do
    echo $i
done

for file in *.txt; do
    echo $file
done

for i in {1..10}; do
    echo $i
done

for i in {1..10..2}; do  # Step by 2
    echo $i
done

# C-style for loop
for ((i=1; i<=10; i++)); do
    echo $i
done

# while loop
while [ condition ]; do
    commands
done

counter=1
while [ $counter -le 10 ]; do
    echo $counter
    ((counter++))
done

# until loop
until [ condition ]; do
    commands
done

# Read file line by line
while read line; do
    echo $line
done < file.txt

while IFS= read -r line; do  # Preserve whitespace
    echo "$line"
done < file.txt

# Loop control
break                        # Exit loop
continue                     # Skip to next iteration
Functions

# Function definition
function_name() {
    commands
}

# Alternative syntax
function function_name {
    commands
}

# Function with parameters
greet() {
    echo "Hello, $1"
}
greet "John"                 # Call function

# Return value
add() {
    local result=$(($1 + $2))
    echo $result
}
sum=$(add 5 3)               # Capture return value

# Return exit code
check_file() {
    if [ -f "$1" ]; then
        return 0
    else
        return 1
    fi
}

# Local variables
myfunc() {
    local var="value"        # Local to function
    global_var="value"       # Global
}
Arrays

# Indexed arrays
array=(item1 item2 item3)    # Create array
array[0]="item1"             # Set element
echo ${array[0]}             # Access element
echo ${array[@]}             # All elements
echo ${#array[@]}            # Array length
array+=(item4)               # Append element

# Loop through array
for item in "${array[@]}"; do
    echo $item
done

# Associative arrays ( 4+)
declare -A assoc_array       # Declare associative array
assoc_array[key1]="value1"
assoc_array[key2]="value2"
echo ${assoc_array[key1]}    # Access by key

# Loop through associative array
for key in "${!assoc_array[@]}"; do
    echo "$key: ${assoc_array[$key]}"
done
String Manipulation

# String length
string="Hello World"
echo ${#string}              # Length of string

# Substring
echo ${string:0:5}           # Extract from position 0, length 5
echo ${string:6}             # Extract from position 6 to end
echo ${string: -5}           # Last 5 characters (note space)

# String replacement
echo ${string/o/O}              # Replace first 'o' with 'O'
echo ${string//o/O}             # Replace all 'o' with 'O'
echo ${string/#Hello/Hi}        # Replace at beginning
echo ${string/%World/Universe}  # Replace at end

# Remove pattern
echo ${string#He}            # Remove shortest match from beginning
echo ${string##He*o}         # Remove longest match from beginning
echo ${string%ld}            # Remove shortest match from end
echo ${string%%o*}           # Remove longest match from end

# Case conversion
echo ${string^^}             # Uppercase all
echo ${string,,}             # Lowercase all
echo ${string^}              # Uppercase first character
echo ${string,}              # Lowercase first character

# Default values
echo ${var:-default}         # Use default if var is unset or null
echo ${var:=default}         # Assign default if var is unset or null
echo ${var:+value}           # Use value if var is set
echo ${var:?error message}   # Print error if var is unset or null
Command Substitution

# Command substitution
output=$(command)            # Preferred method
output=`command`             # Old-style (backticks)

# Examples
current_date=$(date)
file_count=$(ls | wc -l)
user_list=$(cat /etc/passwd | cut -d: -f1)

# Nested substitution
result=$(echo "Current user: $(whoami)")
Arithmetic Operations

# Arithmetic expansion
result=$((5 + 3))            # Addition
result=$((10 - 4))           # Subtraction
result=$((6 * 7))            # Multiplication
result=$((20 / 4))           # Division
result=$((10 % 3))           # Modulus
result=$((2 ** 3))           # Exponentiation

# Increment/decrement
((count++))                  # Increment
((count--))                  # Decrement
((count += 5))               # Add 5
((count -= 3))               # Subtract 3
((count *= 2))               # Multiply by 2
((count /= 2))               # Divide by 2

# let command
let result=5+3
let "result = 5 + 3"         # With spaces

# expr command (legacy)
result=$(expr 5 + 3)         # Note: spaces required
result=$(expr 10 \* 2)       # Escape special characters

# bc for floating point
result=$(echo "scale=2; 10/3" | bc)  # 3.33
result=$(echo "sqrt(16)" | bc)       # 4
Input/Output Redirection

# Output redirection
command > file                  # Redirect stdout to file (overwrite)
command >> file                 # Redirect stdout to file (append)
command 2> file                 # Redirect stderr to file
command 2>> file                # Redirect stderr to file (append)
command &> file                 # Redirect both stdout and stderr
command > file 2>&1             # Redirect both (alternative)
command > /dev/null 2>&1        # Discard all output

# Input redirection
command < file               # Read input from file
command <<EOF                # Here document
line 1
line 2
EOF

command <<-EOF               # Here document (strip leading tabs)
	indented line
EOF

command <<< "string"         # Here string

# Pipe
command1 | command2          # Pipe stdout to next command
command1 |& command2         # Pipe stdout and stderr

# tee (write to file and stdout)
command | tee file           # Write to file and display
command | tee -a file        # Append to file and display
command | tee file1 file2    # Write to multiple files
Process Substitution

# Process substitution
diff <(ls dir1) <(ls dir2)   # Compare command outputs
command <(other_command)     # Use command output as file

# Examples
sort <(grep pattern file1) <(grep pattern file2)
while read line; do
    echo $line
done < <(ps aux)
Error Handling

# Exit on error
set -e                       # Exit immediately if command fails
set +e                       # Disable exit on error

# Exit on undefined variable
set -u                       # Exit if undefined variable used
set +u                       # Disable

# Pipefail
set -o pipefail              # Pipe fails if any command fails
set +o pipefail              # Disable

# Combined
set -euo pipefail            # Strict mode

# trap (signal handling)
trap 'commands' SIGNAL       # Execute commands on signal

# Cleanup on exit
trap 'rm -f /tmp/tempfile' EXIT

# Handle Ctrl+C
trap 'echo "Interrupted"; exit 1' INT

# Handle errors
trap 'echo "Error on line $LINENO"' ERR

# Multiple signals
trap 'cleanup_function' EXIT INT TERM

# Ignore signal
trap '' INT                  # Ignore Ctrl+C

# Reset trap
trap - INT                   # Reset to default
Script Options and Debugging

#  options
set -x                       # Print commands before execution (debug)
set +x                       # Disable debug
set -v                       # Print shell input lines
set +v                       # Disable verbose

# Check if option is set
if [[ $- == *x* ]]; then
    echo "Debug mode is on"
fi

# Script must run as root
if [ "$EUID" -ne 0 ]; then
    echo "Please run as root"
    exit 1
fi

# Check number of arguments
if [ $# -lt 2 ]; then
    echo "Usage: $0 arg1 arg2"
    exit 1
fi
17. PYTHON FOR DEVOPS - BASICS
Python Execution

# Run Python
python3 script.py            # Execute script
python3 -c "print('Hello')"  # Execute command
python3 -m module            # Run module as script
python3 -i script.py         # Interactive mode after script

# Shebang for Python scripts
#!/usr/bin/env python3       # Portable shebang
pip (Package Manager)

# pip operations
pip3 --version                      # Check pip version
pip3 install package                # Install package
pip3 install package==1.2.3         # Install specific version
pip3 install 'package>=1.2'         # Install version constraint
pip3 install -r requirements.txt    # Install from file
pip3 install --upgrade package      # Upgrade package
pip3 uninstall package              # Uninstall package
pip3 list                           # List installed packages
pip3 list --outdated                # List outdated packages
pip3 show package                   # Show package details
pip3 freeze                         # List installed packages with versions
pip3 freeze > requirements.txt      # Export requirements
pip3 search package                 # Search for package (deprecated)
Virtual Environments

# venv (built-in)
python3 -m venv myenv        # Create virtual environment
source myenv/bin/activate    # Activate (Linux/Mac)
myenv\Scripts\activate       # Activate (Windows)
deactivate                   # Deactivate environment

# Check if in virtual environment
echo $VIRTUAL_ENV            # Shows path if active

# virtualenv (alternative)
pip3 install virtualenv         # Install virtualenv
virtualenv myenv                # Create environment
virtualenv -p python3.9 myenv   # Specific Python version
Python Interactive

# Python REPL
python3                      # Start interactive Python
exit()                       # Exit REPL
quit()                       # Exit REPL
Ctrl+D                       # Exit REPL (Linux/Mac)

# IPython (enhanced REPL)
pip3 install ipython         # Install IPython
ipython                      # Start IPython

# Run Python script from REPL
exec(open('script.py').read())
18. GIT VERSION CONTROL
Git Configuration

# User configuration
git config --global user.name "Your Name"
git config --global user.email "your@email.com"
git config --global core.editor vim
git config --global init.defaultBranch main

# View configuration
git config --list            # List all config
git config --global --list   # Global config only
git config user.name         # Show specific value
git config --get user.name   # Alternative

# Configuration levels
git config --system          # System-wide
git config --global          # User-specific
git config --local           # Repository-specific

# Configuration file locations
~/.gitconfig                 # Global config
.git/config                  # Local repo config
Repository Initialization

# Create repository
git init                     # Initialize new repo
git init project-name        # Initialize with directory name
git clone url                # Clone remote repository
git clone url dirname        # Clone to specific directory
git clone --depth 1 url      # Shallow clone (last commit only)
git clone -b branch url      # Clone specific branch
Basic Git Workflow

# Check status
git status                   # Show working tree status
git status -s                # Short status
git status -sb               # Short status with branch

# Add files
git add file.txt             # Add specific file
git add .                    # Add all changes in current dir
git add -A                   # Add all changes in repo
git add *.txt                # Add all .txt files
git add -p                   # Interactive staging
git add -u                   # Add modified/deleted, not new

# Commit
git commit                   # Commit (opens editor)
git commit -m "message"      # Commit with message
git commit -am "message"     # Add and commit tracked files
git commit --amend           # Amend last commit
git commit --amend --no-edit # Amend without changing message

# View changes
git diff                     # Unstaged changes
git diff --staged            # Staged changes
git diff HEAD                # All changes since last commit
git diff branch1 branch2     # Compare branches
git diff commit1 commit2     # Compare commits
git diff --stat              # Summary of changes

# Remove files
git rm file.txt              # Remove file and stage
git rm --cached file.txt     # Untrack file, keep in working dir
git rm -r directory          # Remove directory

# Move/rename
git mv oldname newname       # Move or rename file
Viewing History

# Log
git log                      # Show commit history
git log --oneline            # Compact format
git log --graph              # Graph view
git log --all --graph --decorate --oneline  # Full graph view
git log -n 5                 # Last 5 commits
git log --since="2024-01-01" # Commits since date
git log --until="2024-12-31" # Commits until date
git log --author="name"      # By author
git log --grep="pattern"     # Search commit messages
git log file.txt             # Commits affecting file
git log -p                   # Show patches (diffs)
git log --stat               # Show file statistics

# Show commit
git show commit_hash         # Show commit details
git show HEAD                # Show latest commit
git show HEAD~1              # Show previous commit
git show branch:file.txt     # Show file from branch

# Blame
git blame file.txt           # Show who changed each line
git blame -L 10,20 file.txt  # Lines 10-20 only
Branching

# List branches
git branch                   # List local branches
git branch -a                # List all branches (local + remote)
git branch -r                # List remote branches
git branch -v                # Verbose (show last commit)

# Create branch
git branch branch-name       # Create branch
git checkout -b branch-name  # Create and switch to branch
git switch -c branch-name    # Create and switch (modern)

# Switch branches
git checkout branch-name     # Switch to branch
git switch branch-name       # Switch to branch (modern)
git checkout -               # Switch to previous branch

# Delete branch
git branch -d branch-name               # Delete branch (safe)
git branch -D branch-name               # Force delete branch
git push origin --delete branch-name    # Delete remote branch

# Rename branch
git branch -m new-name       # Rename current branch
git branch -m old new        # Rename specific branch
Merging

# Merge branches
git merge branch-name           # Merge branch into current
git merge --no-ff branch-name   # No fast-forward merge
git merge --squash branch-name  # Squash commits

# Abort merge
git merge --abort            # Cancel merge in progress

# Merge tools
git mergetool                # Launch merge tool
Remote Repositories

# View remotes
git remote                   # List remotes
git remote -v                # List with URLs
git remote show origin       # Show remote details

# Add remote
git remote add origin url    # Add remote
git remote add upstream url  # Add upstream remote

# Remove/rename remote
git remote remove origin     # Remove remote
git remote rename old new    # Rename remote

# Fetch and pull
git fetch                    # Fetch from default remote
git fetch origin             # Fetch from specific remote
git fetch --all              # Fetch from all remotes
git pull                     # Fetch and merge
git pull --rebase            # Fetch and rebase
git pull origin main         # Pull specific branch

# Push
git push                     # Push to default remote/branch
git push origin main         # Push to specific remote/branch
git push -u origin main      # Push and set upstream
git push --all               # Push all branches
git push --tags              # Push all tags
git push --force             # Force push (DANGEROUS)
git push --force-with-lease  # Safer force push
Stashing

# Stash changes
git stash                    # Stash changes
git stash save "message"     # Stash with message
git stash -u                 # Include untracked files
git stash -a                 # Include all files (even ignored)

# List stashes
git stash list               # Show all stashes

# Apply stash
git stash apply              # Apply latest stash
git stash apply stash@{2}    # Apply specific stash
git stash pop                # Apply and remove latest stash
git stash pop stash@{2}      # Apply and remove specific stash

# Manage stashes
git stash show               # Show stash changes
git stash show -p            # Show stash diff
git stash drop               # Delete latest stash
git stash drop stash@{2}     # Delete specific stash
git stash clear              # Delete all stashes
Undoing Changes

# Discard changes
git restore file.txt            # Discard changes in file (modern)
git restore --staged file.txt   # Unstage file (modern)
git checkout -- file.txt        # Discard changes (legacy)
git reset HEAD file.txt         # Unstage file (legacy)

# Reset commits
git reset --soft HEAD~1      # Undo commit, keep changes staged
git reset --mixed HEAD~1     # Undo commit, keep changes unstaged (default)
git reset --hard HEAD~1      # Undo commit, discard changes (DANGEROUS)
git reset --hard origin/main # Reset to remote state (DANGEROUS)

# Revert (create new commit that undoes)
git revert commit_hash       # Revert specific commit
git revert HEAD              # Revert last commit
git revert --no-commit HEAD  # Revert without committing

# Clean untracked files
git clean -n                 # Dry run (show what would be deleted)
git clean -f                 # Delete untracked files
git clean -fd                # Delete untracked files and directories
git clean -fX                # Delete only ignored files
git clean -fx                # Delete untracked and ignored
Tagging

# List tags
git tag                      # List all tags
git tag -l "v1.*"            # List tags matching pattern

# Create tags
git tag v1.0.0                  # Lightweight tag
git tag -a v1.0.0 -m "message"  # Annotated tag
git tag -a v1.0.0 commit_hash   # Tag specific commit

# Show tag
git show v1.0.0              # Show tag details

# Push tags
git push origin v1.0.0       # Push specific tag
git push origin --tags       # Push all tags
git push --follow-tags       # Push commit and associated tags

# Delete tags
git tag -d v1.0.0                   # Delete local tag
git push origin --delete v1.0.0     # Delete remote tag
Rebasing

# Rebase
git rebase main              # Rebase current branch onto main
git rebase -i HEAD~3         # Interactive rebase last 3 commits
git rebase --continue        # Continue after resolving conflicts
git rebase --abort           # Abort rebase
git rebase --skip            # Skip current commit
Git Extras

# Submodules
git submodule add url path      # Add submodule
git submodule init              # Initialize submodules
git submodule update            # Update submodules
git submodule update --remote   # Update to latest
git clone --recursive url       # Clone with submodules

# Cherry-pick
git cherry-pick commit_hash  # Apply specific commit
git cherry-pick --continue   # Continue after conflict
git cherry-pick --abort      # Abort cherry-pick

# Bisect (find bad commit)
git bisect start             # Start bisect
git bisect bad               # Mark current as bad
git bisect good commit_hash  # Mark commit as good
git bisect reset             # End bisect

# Reflog (recover lost commits)
git reflog                   # Show reflog
git reflog show branch-name  # Reflog for branch
git reset --hard HEAD@{2}    # Restore to reflog entry

# Archive
git archive --format=zip HEAD > archive.zip             # Create archive
git archive --format=tar HEAD | gzip > archive.tar.gz   # Tar.gz archive
19. DOCKER COMMANDS
Docker System

# Docker version and info
docker --version             # Show version
docker version               # Detailed version info
docker info                  # System-wide information

# Docker service (systemd)
systemctl status docker      # Check Docker service
systemctl start docker       # Start Docker
systemctl stop docker        # Stop Docker
systemctl enable docker      # Enable at boot
systemctl restart docker     # Restart Docker
Docker Images

# List images
docker images                           # List all images
docker images -a                        # List all images (including intermediate)
docker images -q                        # List only image IDs
docker images --digests                 # Show digests
docker images --filter "dangling=true"  # Dangling images

# Pull images
docker pull image:tag        # Pull image
docker pull ubuntu:22.04     # Pull specific version
docker pull --all-tags image # Pull all tags

# Search images
docker search ubuntu            # Search Docker Hub
docker search --limit 5 ubuntu  # Limit results

# Build images
docker build -t name:tag .                          # Build from Dockerfile
docker build -t name:tag -f Dockerfile.prod .       # Specify Dockerfile
docker build --no-cache -t name:tag .               # Build without cache
docker build --build-arg VAR=value -t name:tag .    # Build args

# Remove images
docker rmi image_id          # Remove image
docker rmi image:tag         # Remove by tag
docker rmi -f image_id       # Force remove
docker image prune           # Remove unused images
docker image prune -a        # Remove all unused images

# Image details
docker inspect image_id      # Inspect image
docker history image_id      # Show image layers

# Tag images
docker tag source:tag target:tag  # Tag image
docker tag image_id new_name:tag  # Tag by ID

# Save/load images
docker save image:tag > image.tar   # Save to tar
docker save -o image.tar image:tag  # Save to file
docker load < image.tar             # Load from tar
docker load -i image.tar            # Load from file

# Export/import images
docker export container_id > container.tar  # Export container
docker import container.tar name:tag        # Import as image
Docker Containers

# Run containers
docker run image                        # Run container
docker run -d image                     # Run detached (background)
docker run -it image                    # Interactive with terminal
docker run --name mycontainer image     # Name container
docker run -p 8080:80 image             # Port mapping (host:container)
docker run -P image                     # Map all exposed ports
docker run -v /host:/container image    # Volume mount
docker run --rm image                   # Remove container when stops
docker run -e VAR=value image           # Set environment variable
docker run --env-file .env image        # Load env from file
docker run --network mynet image        # Connect to network
docker run --restart always image       # Restart policy
docker run --memory 512m image          # Memory limit
docker run --cpus 2 image               # CPU limit

# List containers
docker ps                           # List running containers
docker ps -a                        # List all containers
docker ps -q                        # List container IDs only
docker ps -l                        # List last created container
docker ps --filter "status=exited"  # Filter by status

# Container management
docker start container_id       # Start container
docker stop container_id        # Stop container (SIGTERM)
docker stop -t 30 container_id  # Stop with 30s timeout
docker kill container_id        # Kill container (SIGKILL)
docker restart container_id     # Restart container
docker pause container_id       # Pause container
docker unpause container_id     # Unpause container
docker rename old new           # Rename container

# Remove containers
docker rm container_id       # Remove container
docker rm -f container_id    # Force remove running container
docker rm $(docker ps -aq)   # Remove all containers
docker container prune       # Remove all stopped containers

# Container details
docker inspect container_id             # Inspect container
docker logs container_id                # View logs
docker logs -f container_id             # Follow logs
docker logs --tail 100 container_id     # Last 100 lines
docker logs --since 10m container_id    # Last 10 minutes
docker top container_id                 # Running processes
docker stats                            # Resource usage (live)
docker stats --no-stream                # Resource usage (snapshot)
docker port container_id                # Port mappings

# Execute commands
docker exec container_id command            # Execute command
docker exec -it container_id                # Interactive 
docker exec -u user container_id command    # As specific user

# Copy files
docker cp container_id:/path/file ./local   # Copy from container
docker cp ./local container_id:/path/       # Copy to container

# Attach to container
docker attach container_id   # Attach to running container
Docker Volumes

# List volumes
docker volume ls                            # List all volumes
docker volume ls -q                         # List volume names only
docker volume ls --filter "dangling=true"   # Dangling volumes

# Create volume
docker volume create myvolume                                   # Create named volume
docker volume create --driver local --opt type=nfs myvolume     # With options

# Inspect volume
docker volume inspect myvolume  # Volume details

# Remove volumes
docker volume rm myvolume    # Remove volume
docker volume prune          # Remove unused volumes

# Use volumes
docker run -v myvolume:/data image                                  # Named volume
docker run -v /host/path:/container/path image                      # Bind mount
docker run --mount type=volume,source=myvolume,target=/data image   # Long syntax
Docker Networks

# List networks
docker network ls                           # List all networks
docker network ls --filter "driver=bridge"  # Filter by driver

# Create network
docker network create mynetwork                         # Create bridge network
docker network create --driver bridge mynetwork         # Specify driver
docker network create --subnet 172.20.0.0/16 mynetwork  # With subnet

# Inspect network
docker network inspect mynetwork  # Network details

# Connect/disconnect
docker network connect mynetwork container_id       # Connect container
docker network disconnect mynetwork container_id    # Disconnect

# Remove networks
docker network rm mynetwork  # Remove network
docker network prune         # Remove unused networks
Docker Compose

# Docker Compose commands
docker-compose --version                # Show version
docker-compose up                       # Create and start containers
docker-compose up -d                    # Detached mode
docker-compose down                     # Stop and remove containers
docker-compose down -v                  # Also remove volumes
docker-compose start                    # Start services
docker-compose stop                     # Stop services
docker-compose restart                  # Restart services
docker-compose ps                       # List containers
docker-compose logs                     # View logs
docker-compose logs -f                  # Follow logs
docker-compose logs service             # Logs for specific service
docker-compose exec service command     # Execute command
docker-compose build                    # Build images
docker-compose build --no-cache         # Build without cache
docker-compose pull                     # Pull images
docker-compose config                   # Validate and view config
docker-compose scale service=3          # Scale service
Docker System Management

# System info
docker system df             # Show disk usage
docker system df -v          # Verbose disk usage
docker system events         # Real-time events
docker system info           # System information

# Cleanup
docker system prune             # Remove unused data
docker system prune -a          # Remove all unused data
docker system prune --volumes   # Also remove volumes
docker system prune -f          # Force without prompt
Docker Registry

# Login/logout
docker login                        # Login to Docker Hub
docker login registry.example.com   # Login to private registry
docker logout                       # Logout

# Push images
docker push image:tag                       # Push to registry
docker push registry.example.com/image:tag  # Push to private registry

# Tag for registry
docker tag local:tag registry.example.com/image:tag
20. KUBERNETES (kubectl) COMMANDS
Cluster Information

# Cluster info
kubectl cluster-info         # Display cluster info
kubectl version              # Client and server version
kubectl version --short      # Short version
kubectl api-resources        # List API resources
kubectl api-versions         # List API versions

# Configuration
kubectl config view                                             # Show kubeconfig
kubectl config get-contexts                                     # List contexts
kubectl config current-context                                  # Show current context
kubectl config use-context context-name                         # Switch context
kubectl config set-context --current --namespace=mynamespace    # Set namespace
Pods

# List pods
kubectl get pods                # List pods in current namespace
kubectl get pods -A             # List pods in all namespaces
kubectl get pods -n namespace   # List pods in specific namespace
kubectl get pods -o wide        # Wide output (more details)
kubectl get pods -o json        # JSON output
kubectl get pods -o yaml        # YAML output
kubectl get pods --show-labels  # Show labels
kubectl get pods -l app=myapp   # Filter by label

# Describe pod
kubectl describe pod pod-name  # Detailed pod information

# Create/delete pods
kubectl run nginx --image=nginx                             # Run pod
kubectl run nginx --image=nginx --dry-run=client -o yaml    # Generate YAML
kubectl delete pod pod-name                                 # Delete pod
kubectl delete pods --all                                   # Delete all pods

# Pod logs
kubectl logs pod-name                       # View pod logs
kubectl logs pod-name -f                    # Follow logs
kubectl logs pod-name -c container-name     # Specific container
kubectl logs pod-name --previous            # Previous instance logs
kubectl logs pod-name --tail=100            # Last 100 lines
kubectl logs pod-name --since=10m           # Last 10 minutes

# Execute commands
kubectl exec pod-name -- command                    # Execute command
